info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\rvsantos\AppData\Local\Temp\chromatic--15236-90tjWjZjsgak
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Loading 9 other files in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Adding stories defined in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\storybook-init-framework-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js-generated-config-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1235/1261 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 1236/1261 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 1237/1261 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 1238/1261 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 1239/1261 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 1240/1261 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 1241/1261 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 1242/1261 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 1243/1261 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 1244/1261 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 1245/1261 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 1246/1261 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 1247/1261 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 1248/1261 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 1248/1262 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1249/1262 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1250/1262 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1251/1262 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1252/1262 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1253/1262 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1254/1262 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1255/1262 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1256/1262 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1258/1262 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1259/1262 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1261/1262 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1261/1263 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1262/1263 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1262/1266 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1263/1266 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1264/1266 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1265/1266 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 70% building 1266/1266 modules 0 active 
<s> [webpack.Progress] 69% building 1266/1267 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 1266/1268 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 1266/1269 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1267/1269 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1268/1269 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 70% building 1269/1269 modules 0 active 
<s> [webpack.Progress] 69% building 1269/1270 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 70% building 1270/1270 modules 0 active 
<s> [webpack.Progress] 69% building 1270/1271 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1270/1272 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1271/1272 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\node_modules\qs\lib\index.js
<s> [webpack.Progress] 70% building 1272/1272 modules 0 active 
<s> [webpack.Progress] 69% building 1272/1273 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1272/1274 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1272/1275 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1273/1276 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1274/1276 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1275/1276 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 70% building 1276/1276 modules 0 active 
<s> [webpack.Progress] 69% building 1276/1277 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1276/1278 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1276/1279 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1277/1279 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1278/1279 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 70% building 1279/1279 modules 0 active 
<s> [webpack.Progress] 69% building 1279/1280 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\entities\lib\index.js
<s> [webpack.Progress] 70% building 1280/1280 modules 0 active 
<s> [webpack.Progress] 69% building 1280/1281 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1280/1282 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1280/1283 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1280/1284 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1281/1284 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1282/1284 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1283/1284 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 70% building 1284/1284 modules 0 active 
<s> [webpack.Progress] 69% building 1284/1285 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1284/1286 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1285/1286 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 70% building 1286/1286 modules 0 active 
<s> [webpack.Progress] 69% building 1286/1287 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1286/1288 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1286/1289 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1286/1290 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1287/1290 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1287/1291 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1288/1291 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1289/1291 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1290/1291 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1290/1292 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1290/1293 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1291/1293 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1292/1293 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 70% building 1293/1293 modules 0 active 
<s> [webpack.Progress] 69% building 1293/1294 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 70% building 1294/1294 modules 0 active 
<s> [webpack.Progress] 70% building 1294/1294 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin_1
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
